> **📎 X203_要件確認書_R002_共通API呼出処理 .xlsx** (xlsx)
>
> [シート: 変更履歴]
> №,日時,修正者,対象シート,変更箇所(項番),内容,理由,備考
> 1,2023/06/09,大和,全て,全て,新規作成,,
> 2,2023/06/09,大和,要件詳細,,contract_generation_noが存在しなかった場合の取得処理を追加,,
> 3,2023/06/15,大和,要件詳細,,"STOPフラグの取得だけはDBから直取得するよう修正
> ログ出力内容の参照情報を記載
> 送信対象の求人の条件を明記",,
> 4,2023/06/16,大和,要件詳細,,STOPフラグの判定条件を変更,,
> 5,,,,,,,
> 6,,,,,,,
> 7,,,,,,,
> 8,,,,,,,
> 9,,,,,,,
> 10,,,,,,,
> 11,,,,,,,
> 12,,,,,,,
> 13,,,,,,,
> 14,,,,,,,
> 15,,,,,,,
> 16,,,,,,,
> 17,,,,,,,
> 18,,,,,,,
> 19,,,,,,,
> 20,,,,,,,
> 21,,,,,,,
> 22,,,,,,,
> 23,,,,,,,
> 24,,,,,,,
> 25,,,,,,,
> 26,,,,,,,
> 27,,,,,,,
> 28,,,,,,,
> 29,,,,,,,
> 30,,,,,,,
> 31,,,,,,,
> 32,,,,,,,
> 33,,,,,,,
> 
> ,,,,,,,条件1,,,求人管理番号（JOBOFFER_MANAGEMENT_NO） IN ([呼出元機能から受け渡された求人管理番号(jobofferManagementNo)]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,条件2,,,現役フラグ（CURRENT_FLAG)  = '1' (現役),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,4.,GCPのログ登録APIを呼び出す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,呼び出すAPIのIFについては下記ファイル参照,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,<D:\Projects\RAG\Document\75_案件別成果物_DeliverablesByAnken\10_アプリ_AP\00_UnderDiscussion\ACD-0185_Step2_【SCP】【HBM×chatGPT】JS／アクション情報連携用API開発\20_要件定義_RD\10_RD成果物>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,X203_要件確認書_ACD-0185_step2_アクション情報連携用API開発_表紙.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,「【別紙】API_IF仕様」シート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,また、呼び出した機能、引き渡された情報を元にリクエスト情報を決定する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,●,URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,下記プロパティを取得する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API(求人閲覧)用URI(pdt.jobseeker.action.log.register.api.viewjob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API(気になる)用URI(pdt.jobseeker.action.log.register.api.savejob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API(応募)用URI(pdt.jobseeker.action.log.register.api.applyComplete.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API(応募しない)用URI(pdt.jobseeker.action.log.register.api.declineJob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API共通domain(pdt.jobseeker.action.log.register.api.domain),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,求職者行動ログ登録API共通basePath(pdt.jobseeker.action.log.register.api.basePath),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,取得したプロパティを元に、呼出機能に合わせ、URLを構築する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,"呼出機能が""求人票参照""系機能の場合、下記プロパティを連携して、URLを構築する",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,求職者行動ログ登録API共通domain(pdt.jobseeker.action.log.register.api.domain) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API共通basePath(pdt.jobseeker.action.log.register.api.basePath),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API(求人閲覧)用URI(pdt.jobseeker.action.log.register.api.viewjob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,"呼出機能が""応募する""系機能の場合、下記プロパティを連携して、URLを構築する",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,求職者行動ログ登録API共通domain(pdt.jobseeker.action.log.register.api.domain) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API共通basePath(pdt.jobseeker.action.log.register.api.basePath),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API(気になる)用URI(pdt.jobseeker.action.log.register.api.savejob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,"呼出機能が""気になる""系機能の場合、下記プロパティを連携して、URLを構築する",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,求職者行動ログ登録API共通domain(pdt.jobseeker.action.log.register.api.domain) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API共通basePath(pdt.jobseeker.action.log.register.api.basePath),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API(応募)用URI(pdt.jobseeker.action.log.register.api.applyComplete.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,"呼出機能が""応募しない""系機能の場合、下記プロパティを連携して、URLを構築する",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,求職者行動ログ登録API共通domain(pdt.jobseeker.action.log.register.api.domain) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API共通basePath(pdt.jobseeker.action.log.register.api.basePath),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,+ 求職者行動ログ登録API(応募しない)用URI(pdt.jobseeker.action.log.register.api.declineJob.url),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,●,パラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,HEADER部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,ヘッダパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,BODYパラメータ,,,,,,,,,,,設定値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,x-api-key,,,,,,,,,,,プロパティ(pdt.jobseeker.action.log.register.api.header.apikey)の値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,BODY部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,BODYパラメータ,,,,,,,,,,,設定値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,jobseeker_no,,,,,,,,,,呼出機能から引き渡された求職者親No(jobseekerNo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,jobseeker_branch_no,,,,,,,,,,2.で取得した求職者子No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,joboffer_management_no,,,,,,,,,,呼出機能から引き渡された求人管理番号(jobofferManagementNo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,contract_generation_no,,,,,,,,,,呼出機能から引き渡された契約世代番号(contractGenerationNo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,device_type,,,,,,,,,,呼出機能から引き渡された端末種別(deviceType),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,event_time,,,,,,,,,,呼出機能から引き渡されたイベント発生時刻(eventTime)をUNIX時刻形式に変換してセットする,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,,,,,,,引渡されたeventTime＝NULLの場合、システム現在時刻を取得し、変換/セットする,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,reason,,,,,,,,,,"呼出機能が""応募しない""系機能の場合、引き渡された応募しない理由(reason)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,※,連携された求人に関わる情報(求人管理番号、契約世代番号)が複数存在する場合、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,連携パラメータ全体を件数分配列で返却する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,（すべての処理が成功した求人の情報のみ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,例),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,・,PC、求人参照機能、求人1件の場合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,｛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_no: ""A234567"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_branch_no: ""01"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"joboffer_management_no: 100000000,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"contract_generation_no: 1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"device_type: ""pc"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,event_time: 1680274800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,｝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,・SP、応募しない機能、求人複数件の場合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_no: ""A234567"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_branch_no: ""01"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"joboffer_management_no: 110000000,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"contract_generation_no: 1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"device_type: ""sp"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"event_time: 1680274800000,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"reason: ""XXXXXX""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,"},",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_no: ""A345678"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"jobseeker_branch_no: ""02"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"joboffer_management_no: 120000000,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"contract_generation_no: 2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"device_type: ""sp"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"event_time: 1680274800000,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,"reason: ""職種が一致しない""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,5.,処理失敗内容をログに出力する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,出力内容は、下記ファイル参照。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,<D:\Projects\RAG\Document\75_案件別成果物_DeliverablesByAnken\10_アプリ_AP\00_UnderDiscussion\ACD-0185_Step2_【SCP】【HBM×chatGPT】JS／アクション情報連携用API開発\20_要件定義_RD\10_RD成果物>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,X203_要件確認書_ACD-0185_step2_アクション情報連携用API開発_表紙.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,「【別紙】ログ出力内容」シート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> 
> [シート: (別紙)実装イメージ]
> 実装イメージ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Service,,,,,,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,method,,,,,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,old function,,,,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,…,,,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,↓,,,,,
> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,call API common method ,,,,,,,,
> 
> [シート: 設計指針]
> ■依頼事項および設計指針,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,■FPTへの依頼事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,影響機能、Grepワード等が存在する場合は、影響調査時に考慮するよう明確に指示すること。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,■設計指針,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,・,下記の理由から共通処理呼出を行う際、データclassを新しく用意し情報の引き渡しを検討してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,1.,APIの実行に必要な情報を呼出元の機能から多く引き渡す必要があるため。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,2.,API実行に失敗した場合、ログを出力する必要があるが、呼出元でログを出力することを想定し、失敗理由、失敗詳細内容を返却する必要があるため。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,・,"PDT,PDTAPIなど異なるサブシステムから呼び出される機能になるため、パッケージは""jp.co.ablic.poc""配下に作成することになる。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> ,,,グローバル変数や共通化に伴う注意事項を検討をすること。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> 以上。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> 
> [シート: チェックシート]
> 項番,大分類,小分類,チェック内容,チェック,備考
> 1,,,TB名を記載する場合は、論理名/物理名を併記すること,,
> 2,,,TB更新仕様を記載する場合は、更新者、更新日時なども明示すること,,
> 3,,,"Sysdateの参照先は明記すること
> ※例：バッチ日付か",,
> 4,,,2重サブミット防止対策の要件がある場合は、JSで実施するかサーバで実施するかなど明記すること,,
> 5,,,"アクション後の詳細要件についても明記すること
> ※例：ページング画面遷移後に、アクションした場合は、初期ページに戻るかなど",,
> 6,,,画面名、バッチ名は、各ドキュメント間で統一すること,,
> 7,,,,,
> 8,,,,,
> 9,,,,,
> 10,,,,,
> 11,,,,,
> 12,,,,,
> 13,,,,,
> 14,,,,,
> 15,,,,,
> 16,,,,,
> 17,,,,,
> 18,,,,,
> 19,,,,,
> 20,,,,,
> 21,,,,,
> 22,,,,,
> 23,,,,,
> 24,,,,,
> 25,,,,,
> 
> [シート: 案件分類]
> 大分類,小分類,,,,,,
> CS集客効率化,総受獲得効率UP,Fカスタマー数UP,面談数UP,決定金額最大化（ROAS最大化）,ー,ー,ー
> CA推薦人数UP,応募-CA推薦人数率UP,CA推薦人数UP（面談）,CA推薦人数UP（非面談）,CA推薦人数UP（共通）,ー,ー,ー
> CA推薦後CVRUP,決定CVRUP（面談）,決定CVRUP（非面談）,決定CVRUP（共通）,ー,ー,ー,ー
> CL獲得,アウトバウンドCLニーズ獲得,インバウンドCLニーズ獲得,獲得求人数UP,求人SO網羅UP,ー,ー,ー
> CLWEB開発_ATS,利用社数UP,求人発注数UP,横断利用社数UP,ー,ー,ー,ー
> コスト削減_人件費,社員人件費削減,派遣スタッフ人件費削減,センターコスト削減,ー,ー,ー,ー
> システム安定稼働,RAGサイト,CALIB,CANVAs,PDT,リクテクスカウト,リクテクATS,その他
> リスク対応,法対応,"レピュテーションリスク,R基準",ー,ー,ー,ー,ー
> 定点アンケート系,従業員系,カスタマー系,クライアント系,その他,ー,ー,ー
> R&D,R&D,ー,ー,ー,ー,ー,ー
> 当たり前品質系,RAGサイト,CALIB,CANVAs,PDT,リクテクスカウト,リクテクATS,その他
> 参照先：,,,,,,,
> \\papaya\sp0021_0001\IT企画推進部\122_中途事業開発G\22_RAG開発T\10_開発管理\400_案件分類\新案件分類_ver1.0.xlsx,,,,,,,
